"_key","cf1"
"0x5ef6e45a8ab54dd780b5490cd17cda7c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509204
  }
}"
"0x5efcc291374d4dd98da8330a07eff656","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:36:47Z"",
    ""entry_id"": 5440956,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""211"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567468356
  }
}"
"0x5f16cd0d94a0448d86de6fb52b3a78c8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:24:47Z"",
    ""entry_id"": 5440884,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""467"",
    ""vm_timestamp"": 1746567493218,
    ""kafka_timestamp"": 1746567493218,
    ""beam_timestamp"": 1746567493444
  }
}"
"0x5f1a38ae76b64807a6d180d569e075f8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:39:47Z"",
    ""entry_id"": 5440899,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""209"",
    ""vm_timestamp"": 1746567534336,
    ""kafka_timestamp"": 1746567534336,
    ""beam_timestamp"": 1746567534679
  }
}"
"0x5f1da654c75f424287fe83204c3d36e2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567529199,
    ""kafka_timestamp"": 1746567529199,
    ""beam_timestamp"": 1746567529981
  }
}"
"0x5f34905d510c475580fe224bf6a3dd67","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:03:47Z"",
    ""entry_id"": 5440863,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.078"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567431500,
    ""kafka_timestamp"": 1746567431500,
    ""beam_timestamp"": 1746567431555
  }
}"
"0x5f3cb449f29f4f08a52f61f9aa26b0a7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:14:47Z"",
    ""entry_id"": 5440874,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""786"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567360077
  }
}"
"0x5f3fe7bae1524dea9ba4287cdb181d98","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:51:47Z"",
    ""entry_id"": 5440911,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.11"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370289
  }
}"
"0x5f5ba1e82c6843c5884e76d805b3b9cd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:35:47Z"",
    ""entry_id"": 5440895,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""187"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416419
  }
}"
"0x5f688a8ac9ba42d4bb2e8c17d60d20f8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:30:47Z"",
    ""entry_id"": 5440890,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.07"",
    ""light_intensity"": ""354"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385513
  }
}"
"0x5f77323af7a243e99efc87a9c19bc3f6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:47:47Z"",
    ""entry_id"": 5440907,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.066"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567539967
  }
}"
"0x5f830a7238b64e8ab6219d215eb551aa","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:13:47Z"",
    ""entry_id"": 5440873,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""800"",
    ""vm_timestamp"": 1746567477798,
    ""kafka_timestamp"": 1746567477798,
    ""beam_timestamp"": 1746567477931
  }
}"
"0x5f91afe4190b4c0a80d2886c348025ec","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:27:47Z"",
    ""entry_id"": 5440887,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""315"",
    ""vm_timestamp"": 1746567421216,
    ""kafka_timestamp"": 1746567421216,
    ""beam_timestamp"": 1746567421492
  }
}"
"0x5fb43b769bbe454191721eeb08fa7ae4","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:33:47Z"",
    ""entry_id"": 5440893,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""271"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498688
  }
}"
"0x5fc345af33b64301807512474f0e36f4","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:27:47Z"",
    ""entry_id"": 5440947,
    ""wind_direction"": ""62"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""231"",
    ""vm_timestamp"": 1746567354082,
    ""kafka_timestamp"": 1746567354082,
    ""beam_timestamp"": 1746567361446
  }
}"
"0x5fc799a4456d46ffbb89798be70f034f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:52:47Z"",
    ""entry_id"": 5440912,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.073"",
    ""light_intensity"": ""227"",
    ""vm_timestamp"": 1746567493218,
    ""kafka_timestamp"": 1746567493218,
    ""beam_timestamp"": 1746567493690
  }
}"
"0x5fded3eb451340c9a5b3a37d0e0fbcc7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:59:47Z"",
    ""entry_id"": 5440919,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""155"",
    ""vm_timestamp"": 1746567524063,
    ""kafka_timestamp"": 1746567524063,
    ""beam_timestamp"": 1746567524616
  }
}"
"0x5fef86c611864bfbbff9cb65926ca409","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:51:47Z"",
    ""entry_id"": 5440911,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.11"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567503499,
    ""kafka_timestamp"": 1746567503499,
    ""beam_timestamp"": 1746567503979
  }
}"
"0x5fff2c9247ea42e5a528ece73f1237a8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:51:47Z"",
    ""entry_id"": 5440911,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.11"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567421217,
    ""kafka_timestamp"": 1746567421217,
    ""beam_timestamp"": 1746567421719
  }
}"
"0x600ef15a9c4a4b1b8978599b4e8a5180","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:14:47Z"",
    ""entry_id"": 5440874,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""786"",
    ""vm_timestamp"": 1746567524062,
    ""kafka_timestamp"": 1746567524062,
    ""beam_timestamp"": 1746567524207
  }
}"
"0x6017912193fd45cbb09d21e65a346346","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:32:47Z"",
    ""entry_id"": 5440952,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""185"",
    ""vm_timestamp"": 1746567410921,
    ""kafka_timestamp"": 1746567410921,
    ""beam_timestamp"": 1746567411765
  }
}"
"0x6019545ef0ec4889a4c0515c70af1e56","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:32:47Z"",
    ""entry_id"": 5440892,
    ""wind_direction"": ""45"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""352"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508930
  }
}"
"0x6025c8438d2b426683907d7d43826849","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:20:47Z"",
    ""entry_id"": 5440879,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369991
  }
}"
"0x602be81f52e043a683f9ffe551e77fb2","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:12:47Z"",
    ""entry_id"": 5440872,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567426354,
    ""kafka_timestamp"": 1746567426354,
    ""beam_timestamp"": 1746567426491
  }
}"
"0x602c6a325a9b4dd0b67d55d5060d4e22","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:21:47Z"",
    ""entry_id"": 5440941,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""121"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567468225
  }
}"
"0x606132c85f9b453c98ee12b27edf93ca","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385917
  }
}"
"0x6066d5591f1848e9be36c8c731a8fd62","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:24:47Z"",
    ""entry_id"": 5440944,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""166"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437378
  }
}"
"0x606b632c167f4765918d03c889bb3224","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:46:47Z"",
    ""entry_id"": 5440906,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""250"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567401116
  }
}"
"0x606b9ad6a54f49d0a75425e0543d1b7a","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:19:48Z"",
    ""entry_id"": 5440878,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567354081,
    ""kafka_timestamp"": 1746567354081,
    ""beam_timestamp"": 1746567360803
  }
}"
"0x60789fb6bbe4479099369791265d85c4","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:47:47Z"",
    ""entry_id"": 5440907,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.066"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567395937
  }
}"
"0x607bb36a81af4c10a02a4c3df720300e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:58:47Z"",
    ""entry_id"": 5440918,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""156"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519504
  }
}"
"0x60807e23da4a46b3a1f436e909a295fe","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:41:47Z"",
    ""entry_id"": 5440901,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""230"",
    ""vm_timestamp"": 1746567477798,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478187
  }
}"
"0x60987b5fde8a415eb0866cb0d674b0e6","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:24:47Z"",
    ""entry_id"": 5440944,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""166"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519810
  }
}"
"0x60a5c82d42d640879dbceb6e8fa14dca","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:33:47Z"",
    ""entry_id"": 5440893,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""271"",
    ""vm_timestamp"": 1746567390359,
    ""kafka_timestamp"": 1746567390359,
    ""beam_timestamp"": 1746567390709
  }
}"
"0x60eb7fdad1f34ea0977c821abf82ae26","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:02:47Z"",
    ""entry_id"": 5440922,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.114"",
    ""light_intensity"": ""91"",
    ""vm_timestamp"": 1746567534337,
    ""kafka_timestamp"": 1746567534337,
    ""beam_timestamp"": 1746567534870
  }
}"
"0x6101d5618e4c43ee9047b473140b86a0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:12:47Z"",
    ""entry_id"": 5440872,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567462331,
    ""kafka_timestamp"": 1746567462332,
    ""beam_timestamp"": 1746567462457
  }
}"
"0x610ebe46527845d48885693075f2fc6d","{
  ""message"": {
    ""created_at"": ""2025-05-06T19:58:47Z"",
    ""entry_id"": 5440858,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.127"",
    ""light_intensity"": ""691"",
    ""vm_timestamp"": 1746567354080,
    ""kafka_timestamp"": 1746567354080,
    ""beam_timestamp"": 1746567360614
  }
}"
"0x612821aa19db44cf83b52dac15442fd2","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:11:47Z"",
    ""entry_id"": 5440871,
    ""wind_direction"": ""42"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567534336,
    ""kafka_timestamp"": 1746567534336,
    ""beam_timestamp"": 1746567534441
  }
}"
